id,created_at,locale,duration_seconds,top_result,score_1,score_2,score_3,score_4,score_5,score_6,score_7,score_8,score_9,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36
468,2026-06-11T16:00:43.944412+00:00,en,212,6,83,42,58,58,92,100,50,75,58,3,3,1,2,1,2,1,2,3,2,3,3,1,0,1,3,1,1,1,3,1,1,2,2,2,2,3,3,3,3,3,2,2,3,3,2
469,2026-06-11T18:14:08.556071+00:00,en,185,3,50,42,92,33,50,50,50,58,25,2,2,1,2,3,3,1,2,2,1,1,2,1,1,2,2,0,1,1,1,1,1,2,3,1,0,1,2,2,1,2,2,1,2,1,1
470,2026-06-11T19:14:01.289782+00:00,en,196,2,75,100,92,83,83,92,67,67,92,3,3,3,3,2,3,3,2,3,2,3,3,1,1,1,2,3,3,2,1,3,3,3,3,3,2,2,3,2,3,3,3,3,2,3,2
471,2026-06-11T21:09:50.76481+00:00,en,132,5,50,33,50,42,83,42,33,58,25,2,2,1,1,1,2,1,1,3,3,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,2,2,2,2,0,1,1,1,3,0,1
472,2026-06-11T21:26:30.787634+00:00,en,232,4,33,33,42,75,25,50,58,50,25,1,1,0,3,2,2,3,2,1,1,1,2,2,2,2,1,1,0,1,1,0,1,0,1,2,2,0,1,2,1,1,2,1,2,1,1
473,2026-06-11T21:39:07.830659+00:00,en,506,4,58,67,67,83,67,83,42,67,75,2,2,1,2,2,1,2,3,3,2,2,2,2,0,1,2,2,3,2,1,3,2,2,3,2,3,1,2,3,3,1,2,3,2,2,2
474,2026-06-11T21:42:26.232332+00:00,en,369,5,50,50,50,50,58,50,50,58,42,2,2,1,2,1,2,0,0,3,2,2,2,2,2,1,1,2,2,1,1,1,2,1,2,3,3,0,2,2,0,0,2,3,2,0,1
475,2026-06-12T01:27:15.304187+00:00,en,152,1,92,58,75,92,92,83,50,42,75,3,3,2,1,1,3,2,3,3,3,2,3,1,1,0,1,1,3,2,3,2,2,2,3,3,3,3,2,2,3,2,2,2,2,3,2
476,2026-06-12T01:42:42.761016+00:00,en,270,1,100,25,58,42,100,67,50,58,42,3,3,1,1,3,2,1,1,3,3,2,1,1,2,2,2,1,2,3,3,1,0,1,1,2,1,3,3,3,2,1,2,1,2,0,2
477,2026-06-12T03:21:45.113896+00:00,en,257,4,42,67,25,75,75,42,50,50,75,1,1,2,3,1,2,2,3,3,2,1,0,1,2,1,1,3,3,2,1,1,2,0,0,3,1,2,2,2,2,2,1,3,1,2,1
478,2026-06-12T13:27:58.39197+00:00,en,215,5,42,83,33,50,92,58,33,75,75,1,2,3,2,0,3,0,2,3,3,1,3,1,0,1,3,3,0,1,1,3,2,0,1,2,2,3,2,2,1,0,3,2,3,3,3
479,2026-06-12T13:34:36.770999+00:00,en,540,2,67,83,50,58,33,50,67,33,75,2,2,2,3,1,3,2,2,2,1,1,1,2,2,1,0,1,3,2,2,3,2,1,1,1,2,0,1,2,2,2,2,2,1,3,2
480,2026-06-12T13:36:44.142673+00:00,en,228,3,67,92,100,50,83,67,67,33,67,3,2,3,3,3,3,2,2,3,3,2,1,3,2,1,0,3,2,2,1,3,2,3,3,1,1,1,3,3,2,2,1,3,0,2,1
481,2026-06-12T14:52:25.957729+00:00,en,243,2,58,67,67,67,58,42,50,50,58,2,2,2,2,2,2,3,2,3,1,1,1,1,1,1,0,3,1,2,1,2,2,2,2,2,1,0,3,2,1,2,2,3,2,1,2
482,2026-06-12T15:10:32.502154+00:00,en,228,1,50,33,50,33,50,33,25,42,42,2,2,1,1,2,2,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,1,1,2,1,1,1,0,2,1,1,1
483,2026-06-12T15:53:10.500395+00:00,en,1400,2,75,92,50,75,33,0,25,8,50,2,1,2,3,0,1,2,3,0,3,0,0,0,0,1,0,3,3,3,3,3,3,3,2,3,1,1,0,0,0,3,0,0,0,0,0
484,2026-06-12T16:01:59.886105+00:00,en,189,6,58,33,75,50,83,92,42,25,67,1,3,1,1,2,3,2,1,2,3,3,2,1,1,1,0,3,2,1,2,1,1,2,2,1,2,3,2,3,3,2,1,2,0,1,2
485,2026-06-12T16:12:27.415912+00:00,en,221,2,50,92,33,50,50,58,25,42,67,0,3,3,2,0,2,2,0,3,1,3,2,0,3,1,1,3,3,1,2,3,3,1,1,1,3,1,1,1,1,0,0,3,0,1,1
486,2026-06-12T16:46:08.464586+00:00,,142,3,75,67,100,83,100,67,83,67,25,2,3,2,3,3,3,2,3,3,3,2,3,1,3,3,1,2,0,2,2,2,1,3,3,3,2,3,3,2,1,3,3,3,1,1,0
487,2026-06-12T17:28:56.891896+00:00,en,339,1,100,17,33,67,42,75,58,100,8,3,3,1,0,3,0,3,2,0,1,3,3,3,0,3,3,0,0,3,3,0,1,0,1,0,3,1,3,3,0,3,1,3,3,1,0
